Site,ID,Cellsperml,T
Plume-001-DTAF,T0-Ctrl-R1,53713.00,T0
Plume-001-DTAF,T0-Ctrl-R2,26342.70,T0
Plume-001-DTAF,T0-Exp-R1,52452.80,T0
Plume-001-DTAF,T0-Exp-R2,82538.40,T0
Plume-001-DTAF,T0-Exp-R3,77025.30,T0
Plume-001-DTAF,T0-Exp-R4,67259.30,T0
Plume-001-DTAF,T24-Ctrl-R1,71354.70,T1
Plume-001-DTAF,T24-Ctrl-R2,71512.30,T1
Plume-001-DTAF,T24-Exp-R1,61903.80,T1
Plume-001-DTAF,T24-Exp-R2,68677.00,T1
Plume-001-DTAF,T36-Ctrl-R1,59698.60,T2
Plume-001-DTAF,T36-Ctrl-R2,72772.40,T2
Plume-001-DTAF,T36-Exp-R3,57335.80,T2
Plume-001-DTAF,T36-Exp-R4,58280.90,T2
Vent-013-DTAF,T0-Ctrl-R1,65211.60,T0
Vent-013-DTAF,T0-Ctrl-R1DUP,24572.50,T0
Vent-013-DTAF,T0-Ctrl-R2,61886.30,T0
Vent-013-DTAF,T0-Exp-R1,68992.00,T0
Vent-013-DTAF,T0-Exp-R2,59698.60,T0
Vent-013-DTAF,T0-Exp-R3,52452.80,T0
Vent-013-DTAF,T24-Ctrl-R1,66944.30,T1
Vent-013-DTAF,T24-Ctrl-R1DUP,28510.40,T1
Vent-013-DTAF,T24-Ctrl-R2,65054.10,T1
Vent-013-DTAF,T24-Exp-R1,44734.50,T1
Vent-013-DTAF,T24-Exp-R2,36543.70,T1
Vent-013-DTAF,T36-Ctrl-R1,43316.90,T2
Vent-013-DTAF,T36-Ctrl-R2,45837.20,T2
Vent-013-DTAF,T36-Exp-R1,30715.60,T2
Vent-013-DTAF,T36-Exp-R2,30558.10,T2
Vent-013-DTAF,T36-Exp-R3,29140.50,T2
Vent-013-DTAF,T36-Exp-R4,28667.90,T2
Vent-043-DTAF,T0-Ctrl-R1,39536.50,T0
Vent-043-DTAF,T0-Ctrl-R2,55985.70,T0
Vent-043-DTAF,T0-Exp-R1,44262.00,T0
Vent-043-DTAF,T0-Exp-R2,44734.50,T0
Vent-043-DTAF,T0-Exp-R3,46467.20,T0
Vent-043-DTAF,T24-Ctrl-R1,41584.20,T1
Vent-043-DTAF,T24-Ctrl-R2,60958.70,T1
Vent-043-DTAF,T24-Exp-R1,38118.90,T1
Vent-043-DTAF,T24-Exp-R2,26777.70,T1
Vent-043-DTAF,T36-Ctrl-R1,50090.10,T2
Vent-043-DTAF,T36-Ctrl-R2,54343.00,T2
Vent-043-DTAF,T36-Exp-R1,36386.20,T2
Vent-043-DTAF,T36-Exp-R2,34181.00,T2
Vent-043-DTAF,T36-Exp-R3,41741.70,T2
Vent-110-DTAF,T0-Ctrl-R1,65369.10,T0
Vent-110-DTAF,T0-Ctrl-R1DUP1,66629.30,T0
Vent-110-DTAF,T0-Ctrl-R1DUP2,49145.00,T0
Vent-110-DTAF,T0-Ctrl-R2,45232.00,T0
Vent-110-DTAF,T0-Exp-R1,35913.60,T0
Vent-110-DTAF,T0-Exp-R2,29455.50,T0
Vent-110-DTAF,T0-Exp-R3,18586.90,T0
Vent-110-DTAF,T18-Ctrl-R1,54185.50,T1
Vent-110-DTAF,T18-Ctrl-R2,66156.70,T1
Vent-110-DTAF,T18-Exp-R1,17326.80,T1
Vent-110-DTAF,T18-Exp-R2,11341.20,T1
Vent-110-DTAF,T18-Exp-R3,3150.30,T1
Vent-110-DTAF,T24-Ctrl-R1,26620.20,T2
Vent-110-DTAF,T24-Ctrl-R2,13703.90,T2
Vent-110-DTAF,T24-Ctrl-R1DUP,29770.50,T2
Vent-110-DTAF,T24-Exp-R2,22682.30,T2
Vent-110-DTAF,T24-Exp-R3,16854.20,T2
Vent-110-DTAF,T24-Exp-R3DUP,12443.80,T2
Vent-090-DTAF,T0-Ctrl-R1,62218.80,T0
Vent-090-DTAF,T0-Ctrl-R2,94929.60,T0
Vent-090-DTAF,T0-Exp-R1,21579.70,T0
Vent-090-DTAF,T0-Exp-R2,21737.20,T0
Vent-090-DTAF,T0-Exp-R3,33550.90,T0
Vent-090-DTAF,T18-Ctrl-R1,52452.80,T1
Vent-090-DTAF,T18-Ctrl-R2,47884.90,T1
Vent-090-DTAF,T18-Exp-R1,25045.00,T1
Vent-090-DTAF,T18-Exp-R2,31503.20,T1
Vent-090-DTAF,T18-Exp-R3,31660.70,T1
Vent-090-DTAF,T24-Ctrl-R1,51822.80,T2
Vent-090-DTAF,T24-Ctrl-R2,34181.00,T2
Vent-090-DTAF,T24-Exp-R1,19532.00,T2
Vent-090-DTAF,T24-Exp-R2,8978.40,T2
Vent-090-DTAF,T24-Exp-R3,15594.10,T2
Vent-043-DAPI,T0-Exp-Rep1,46916.40,T0
Vent-043-DAPI,T0-Exp-Rep2,51531.10,T0
Vent-043-DAPI,T18-Exp-Rep1,44609.00,T1
Vent-043-DAPI,T18-Exp-Rep2,42301.70,T1
Plume-001-DAPI,T0-Exp-Rep1,44104.50,T0
Plume-001-DAPI,T0-Exp-Rep2,37278.80,T0
Plume-001-DAPI,T36-Exp-Rep1,34128.50,T2
Plume-001-DAPI,T36-Exp-Rep2,26252.70,T2
Vent-013-DAPI,T0-Exp-Rep1,12601.30,T0
Vent-013-DAPI,T0-Exp-Rep2,16276.70,T0
Vent-013-DAPI,T24-Exp-Rep1,12076.20,T1
Vent-013-DAPI,T24-Exp-Rep2,10501.10,T1
Plume-036-DAPI,T0-Exp-Rep3,17741.10,T0
Plume-036-DAPI,T0-Exp-Rep4,17330.90,T0
Plume-036-DAPI,T24-Exp-Rep2,16202.80,T1
Plume-036-DAPI,T36-Exp-Rep3,14254.40,T2
Plume-036-DAPI,T36-Exp-Rep4,18869.10,T2